aback: aback
hisself: hisself
hit: hit
hitch: hitch
hitherto: hitherto
ho: ho
hoar: hoar
hoard: hoard
hoarse: hoarse
hoarsely: hoarsely
hobble: hobble,hobbled
hoist: hoist,hoisted
hold: held,hold,holding
hole: hole,holes
holler: hollered
hollow: hollow
homeward: homeward
honest: honest
honesty: honesty
honour: honour
hood: hood
hoof: hoofs
hop: hopping
hope: hope,hoped,hopes
hopeless: hopeless
horizon: horizon
horn: horn
hornet: hornet
hornpipe: hornpipe
horrible: horrible
horribly: horribly
horrid: horrid
horrify: horrified
horror: horror,horrors
horse: horse,horses
hostage: hostage
hostility: hostilities
hot: hot
hotly: hotly
hound: hound
hour: hour,hours
house: house,houses
housekeeper: housekeeper
hover: hovering
howsoever: howsoever
howsomever: howsomever
huddle: huddled
huge: huge
hulk: hulk
hulking: hulking
hull: hull
hullo: hullo
hum: humming
human: human
humane: humane
humbly: humbly
humbug: humbug
humility: humility
hummock: hummock
humour: humour
humoured: humoured
hunch: hunched
hungry: hungry
hunt: hunt,hunted,hunting
hunter: hunter,hunters
hunting: hunting
hurly: hurly
hurried: hurried
hurry: hurry,hurrying
hurt: hurt
hurtle: hurtling
husband: husband
husky: husky
huzza: huzza
idea: idea
identical: identical
idiot: idiot
idle: idle
idleness: idleness
idly: idly
ignorant: ignorant
iii: iii
ile: ile
illustrated: illustrated
imaginable: imaginable
imagine: imagine,imagined
imitation: imitation
immense: immense
immensely: immensely
immortal: immortal
impatience: impatience
impatiently: impatiently
impending: impending
impossible: impossible
imposter: imposter
imprecation: imprecations
impress: impressed
impulse: impulse
impulsion: impulsion
inboard: inboard
incense: incensed
incessant: incessant
inch: inches
incivility: incivility
inclination: inclination
incline: incline,inclined
include: included,including
incomprehensible: incomprehensible
incongruous: incongruous
increase: increase,increased
incredible: incredible
indescribable: indescribable
indian: indian,indians
indies: indies
indignation: indignation
indomitable: indomitable
indoor: indoors
inexplicable: inexplicable
inexpressible: inexpressible
infallibly: infallibly
infamous: infamous
infection: infection
infectious: infectious
infernal: infernal
infinite: infinite
influence: influence
inform: inform
ing: ing
ingratiate: ingratiate
initial: initial
injure: injured
injury: injuries
ink: ink
inkling: inkling
inlet: inlet,inlets
inmate: inmates
inn: inn,inns
innocence: innocence
innocent: innocent
innumerable: innumerable
inquire: inquired
insect: insects
insist: insist
insolence: insolence
inspection: inspection
inspiration: inspiration
inspire: inspired
instance: instance
instant: instant
instantly: instantly
instinct: instinct
instinctively: instinctively
instruction: instruction
instrument: instrument
insubordinate: insubordinate
intelligence: intelligence
intelligent: intelligent
intend: intended
intention: intention
intercept: intercepted
interfere: interfered
interference: interference
interior: interior
intermittent: intermittent
interrupt: interrupt,interrupted,interrupting
interval: interval,intervals
intolerable: intolerable
intruder: intruders
invaluable: invaluable
invisible: invisible
involve: involved
irelander: irelander
iron: iron,irons
ironical: ironical
ironically: ironically
irresolute: irresolute
irreverence: irreverence
island: island,islands
isle: isle
islet: islet
isolated: isolated
israel: israel
issue: issued,issuing
italy: italy
itching: itching
iv: iv
ix: ix
jack: jack
jacket: jacket,jackets
james: james
january: january
jaw: jaw,jawing,jaws
jealousy: jealousy
jerk: jerk,jerking
jewel: jewels
jib: jib,jibs
jiffy: jiffy
jim: jim
jingle: jingle
job: job
john: john
johnny: johnny
johnson: johnson
joke: joke,joked,jokes
jolly: jolly
jones: jones
journey: journey,journeys
joy: joy
joyce: joyce
judge: judge,judged
jump: jump,jumped,jumping
jumping: jumping
june: june
junk: junk
jupiter: jupiter
justice: justice
justify: justified
keel: keel
keen: keenest
keenly: keenly
keg: keg,kegs
kelson: kelson
kettle: kettle
key: key
keyhole: keyholes
kick: kicked,kicking
kill: kill,killed,killing
kindly: kindlier,kindly
kindness: kindness
king: king,kings
kingston: kingston
kiss: kiss,kissed
kitchen: kitchen
knee: knee,knees
kneel: kneeling
knife: knife,knives
knit: knit
knock: knock,knocked
knoll: knoll,knolls
knowledge: knowledge
knuckle: knuckled,knuckles
laborious: laborious
labour: labour
laced: laced
lad: lad,lads
ladder: ladder
laden: laden
lads: lads
lady: lady
lamb: lambs
lament: lament
lamp: lamp
lancet: lancet
land: land,landed,lands
landing: landing
landlord: landlord
landsman: landsman
landsmen: landsmen
language: language
languor: languor
lantern: lantern,lanterns
lanyard: lanyard
lap: lap,lapping
larboard: larboard
largeness: largeness
lash: lashed
lasses: lasses
late: late
lather: lather
latin: latin
latitude: latitude
laugh: laugh,laughed,laughing
laughable: laughable
laughter: laughter
launch: launched
law: law
lawful: lawful
lawyer: lawyers
lay: laid,lay,laying
lead: lead,leading,leads,led
leaden: leaden
leadin: leadin
leaf: leaf,leaves
leafless: leafless
lean: leaned,leaning,leant
leap: leap,leaped,leaping,leapt
leapt: leapt
learn: learn,learned
lease: lease
leastways: leastways
leather: leather
leave: leave,leaves,leaving,left
lection: lection
ledge: ledge
lee: lee
leer: leer
leeward: leeward
leeway: leeway
left: left
leg: leg,legs
legged: legged
leisurely: leisurely
lemon: lemon
lend: lend,lending,lent
lesson: lesson
letter: letter
level: level
liberal: liberal
liberty: liberty
library: library
lick: lick
lid: lid
lie: lain,lie,lies,lying
lieutenant: lieutenant
life: life,lives
lifetime: lifetime
lift: lifted
light: light,lighted,lighter,lighting,lights,lit
lighted: lighted
lighten: lightened
lightly: lightly
liker: liker
likes: likes
liking: liking
lillibullero: lillibullero
limb: limbs
limit: limits
linger: lingered,lingering
link: link
lion: lion,lions
lip: lipping,lips
listen: listen,listening
listening: listening
literally: literally
live: live,lived,lives,living
lived: lived
lively: livelier,lively
liver: liver
livery: livery
livid: livid
load: load,loaded,loading
loaded: loaded
loan: loan
lock: lock,locked
locker: locker
lockfast: lockfast
lodge: lodge,lodged
lodger: lodger
lodging: lodging
lofty: lofty
log: log,logs
london: london
lonely: lonely
longing: longing
longish: longish
longitude: longitude
lookout: lookout
loom: loomed
loop: loops
loophole: loophole,loopholed,loopholes
loose: loose,loosed
loosen: loosened
lop: lop
lord: lord
lose: lose,lost
loss: losses
lot: lot,lots
loud: loud,louder
loudly: loudly
louis: louis
love: love,loves
lowland: lowlands
lubber: lubber,lubbers
luck: luck
lucky: lucky
luff: luff
lugger: lugger
lumber: lumber
lump: lump
lung: lung
lurch: lurch,lurched
lurk: lurking
mad: mad
madagascar: madagascar
madman: madman
magazine: magazine
magistrate: magistrate,magistrates
magnificent: magnificent
mahogany: mahogany
maid: maid
mail: mail
main: main
mainland: mainland
mainsail: mainsail
mainstay: mainstay
majesty: majesty
maker: maker
malabar: malabar
malaria: malaria
manage: manage,managed
management: management
manlike: manlike
manned: manned
manner: manner
manners: manners
manoeuvre: manoeuvre,manoeuvred
mantle: mantle
manufactory: manufactory
map: map
march: march,marched
margin: margin
mariner: mariner
marish: marish
mark: mark,marked,marks
marksman: marksmen
marlin: marlin
maroon: maroon,marooned,maroons
marooned: marooned
married: married
marrow: marrow
marsh: marsh,marshes
marshy: marshy
mass: mass,masses
mast: mast,masts
master: master
masthead: mastheaded
match: match
mate: mate,mates
material: material
matey: matey
matted: matted
matter: matter,matters
mattress: mattress
mayhap: mayhap
meal: meal,meals
meaning: meaning
meat: meat
mechanically: mechanically
meddle: meddle
meddling: meddling
medical: medical
medicine: medicine,medicines
meditate: meditating
meet: meet,met
melancholy: melancholy
mellow: mellow
melt: melted
melting: melting
memory: memory
mend: mend
mention: mention,mentioned
merciful: merciful
mercilessly: mercilessly
mercy: mercy
mere: mere,merest
merit: merits
merry: merry
mess: mess
message: message
messenger: messenger
messmate: messmate,messmates
method: method
mexican: mexican
midday: midday
middle: middle
midst: midst
mightily: mightily
mighty: mighty
mild: mild
mile: mile,miles
mind: mind,minded,minding,minds
minded: minded
mingle: mingled
mint: minted
minute: minute,minutes
mirror: mirror
mirth: mirth
miry: miry
miscalculation: miscalculations
miscellany: miscellany
mischief: mischief
miscreant: miscreant
miserable: miserable
misgive: misgave
missile: missile,missiles
mission: mission
missis: missis
mist: mist
mistake: mistake
mistaken: mistaken
mistily: mistily
mistook: mistook
mix: mixed
mizzen: mizzen
mizzenmast: mizzenmast
moan: moan,moaned
modulate: modulated
moidore: moidores
molestation: molestation
moment: moment,moments
money: money,moneys
monkey: monkey,monkeys
monster: monster,monsters
monstrous: monstrous
monstrously: monstrously
month: month,months
monthly: monthly
moon: moon
moonbeam: moonbeams
moonlight: moonlight
moonlit: moonlit
moonshine: moonshine
mop: mopping
morally: morally
morass: morass
morgan: morgan
morning: morning
morrow: morrow
mortal: mortal
moss: moss
mother: mother,mothers
motion: motion,motioned
motionless: motionless
mought: mought
mound: mound,mounds
mount: mount,mounted,mounting
mountain: mountain
mounting: mountings
mourning: mourning
mouse: mouse
mouth: mouth
mouthful: mouthful
movement: movement,movements
moving: moving
muck: mucked
mud: mud
muddy: muddy
multitude: multitude
murder: murder
murderer: murderer,murderers
murderous: murderous
murmur: murmur,murmured
muscle: muscles
music: music
musingly: musingly
musket: musket,muskets
musketeer: musketeers
musketry: musketry
mutilate: mutilated
mutineer: mutineer,mutineers
mutiny: mutiny
mutter: muttered,muttering
muzzle: muzzle
mysterious: mysterious
mystery: mystery
nail: nail,nails
naked: naked
napkin: napkin
narrative: narrative
narrow: narrow,narrower,narrows
narrowly: narrowly
nasty: nasty
nation: nations
nationality: nationality
native: native,natives
natural: natural
naturally: naturally
nature: nature,natures
nautical: nautical
navigate: navigate
navigation: navigation
nearer: nearer
nearness: nearness
neat: neat
neatly: neatly
neatness: neatness
necessaries: necessaries
neck: neck,necks
needle: needles
needlessness: needlessness
neglect: neglect,neglecting
negress: negress
negro: negroes
neighbour: neighbour,neighbouring,neighbours
neighbourhood: neighbourhood
nerve: nerve
nervous: nervous
nest: nest
nettle: nettled
newcomer: newcomers
newly: newly
news: news
nice: nice
nicely: nicely
nick: nick
niggardly: niggardly
nigh: nigh
night: night,nights
nightfall: nightfall
nightmare: nightmares
nimbleness: nimbleness
nineteen: nineteen
nip: nip,nips
noah: noah
noble: noble
nod: nod,nodded,nodding
noggin: noggin
nohow: nohow
noise: noise,noises
noiseless: noiseless
nondescript: nondescript
noo: noo
noon: noon
noonday: noonday
north: north
northern: northern
northward: northward
nose: nose
nostril: nostrils
notable: notable
notch: notch
note: note,notes
notice: notice,noticing
notion: notion,notions
numbness: numbness
numbskull: numbskull
numerous: numerous
nut: nut,nuts
nutmeg: nutmeg
nutritious: nutritious
oak: oak,oaks
oaklike: oaklike
oar: oar,oars
oath: oath,oaths
obediently: obediently
obey: obey,obeyed,obeying
objection: objections
oblige: oblige,obliged
obscure: obscure
obsequious: obsequious
observation: observation
observe: observe,observed,observing
obstinately: obstinately
obvious: obvious
occasional: occasional
occupy: occupy
occur: occurred
occurrence: occurrence
ocean: ocean
odd: odd
oddly: oddly
odds: odds
odious: odious
offence: offence
offend: offended
offender: offender
offer: offer,offered,offering
officer: officer,officers
oftenest: oftenest
oho: oho
oilcloth: oilcloth
oilskin: oilskin
onslaught: onslaught
onward: onward
openly: openly
opinion: opinion
opportunity: opportunities,opportunity
ordinary: ordinary
organ: organ
oriental: oriental
originally: originally
ornamental: ornamental
outlandish: outlandish
outline: outline
outnumber: outnumbered
outright: outright
outset: outset
outstrip: outstripped
outward: outward
overboard: overboard
overcome: overcoming
overdrawn: overdrawn
overhang: overhanging,overhung
overhaul: overhaul,overhauled
overhead: overhead
overhear: overhear,overheard
overjoy: overjoyed
overload: overloaded
overloaded: overloaded
overlook: overlooked,overlooks
overriding: overriding
overturn: overturn
owe: owe,owed,owes
owl: owls
owner: owner
ox: ox
oxen: oxen
oyster: oysters
pace: pace,paces
pack: pack,packing
packet: packet
packing: packing
paddle: paddle
paddling: paddling
pain: pain,pains
pained: pained
painfully: painfully
paint: paint,painted
painter: painter
pair: pair
pale: pale,paling
paleness: paleness
paler: paler
palisade: palisade
palm: palm,palms
pang: pang
panic: panic
pannikin: pannikin
pant: pant,panted
panting: panting
pants: pants
paper: paper,papers
papers: papers
pardon: pardon
parliament: parliament
parlour: parlour
parmesan: parmesan
parole: parole
parrot: parrot
particle: particle
particulars: particulars
partly: partly
partridge: partridges
party: parties,party
pass: pass,passed,passing
passably: passably
passage: passage
passenger: passenger
passion: passion
pat: patted
patch: patch,patched,patches
patchwork: patchwork
patience: patience
patient: patient,patients
patiently: patiently
patter: pattered
pattern: pattern,patterns
pause: pause,paused,pausing
paw: paw
pay: paid,pay,paying
payment: payment
peace: peace
peaceful: peaceful
peacefully: peacefully
peach: peach
peak: peak,peaks
peaked: peaked
peal: peal
peck: peck,pecking
peculiar: peculiar
peculiarly: peculiarly
pedestal: pedestal
peel: peel
peer: peered,peering
pen: pen
penny: penny
pension: pension
perceive: perceive,perceived
perch: perch,perched
perfect: perfect
perfectly: perfectly
peril: peril,perils
perilous: perilous
perish: perish,perished
perjury: perjury
perk: perked
permission: permission
permit: permitted
perplexity: perplexity
person: people,person
personage: personage
persuade: persuade
pestiferous: pestiferous
pet: pet
pew: pew
phosphorescent: phosphorescent
phrase: phrase,phrases
physician: physician
pick: pick,picked,picking,picks
pickle: pickled,pickles
picture: picture,pictures
pie: pie
piece: piece,pieces
pierce: pierced
piety: piety
pig: pig
pigeon: pigeon
pigtail: pigtail,pigtails
pike: pikes
pile: pile,piled,piles
pillow: pillow
pilot: pilot
pin: pin,pinned
pinch: pinch,pinched,pinching
pine: pine,pines
pinnacle: pinnacle
pious: pious
pipe: pipe,piped,pipes,piping
piping: piping
piracy: piracy
pirate: pirate,pirates
pistol: pistol,pistols
pit: pit,pits
pitch: pitch,pitched
pity: pity
placidly: placidly
plain: plain
plainly: plainly
plan: plan,plans
plank: plank,planks
plant: plants
plaster: plaster
plate: plate
plateau: plateau
play: play,played,playing
plead: pleading
pleasant: pleasant,pleasanter,pleasantest
pleased: pleased
pleasing: pleasing
pleasure: pleasure
pledge: pledge
plentifully: plentifully
plenty: plenty
plod: plodding
plot: plot,plotting
plough: ploughed,ploughing
pluck: pluck,plucked
pluckily: pluckily
plucky: plucky
plum: plum
plumage: plumage
plump: plumping
plumped: plumped
plunder: plundered
plunge: plunge,plunged,plunging
pocket: pocket,pockets
pointer: pointer
poison: poison
poisonous: poisonous
pole: pole
policy: policy
polite: polite
politeness: politeness
poll: poll
pond: pond
pool: pool
poor: poor
pop: popped
porch: porch
pork: pork
porridge: porridge
port: port,ports
portable: portable
portion: portion
portray: portrayed
portuguese: portuguese
position: position
positively: positively
possess: possessed
possession: possession
post: post
postscript: postscript
posture: posture
pound: pound,pounding,pounds
pour: poured
powder: powder
powdered: powdered
power: power,powers
powerful: powerful
practice: practice
praise: praise
pray: prayed,praying
prayer: prayer,prayers
precaution: precaution,precautions
precious: precious
precipice: precipices
precisely: precisely
predicament: predicament
predict: predicted,predicting
preening: preening
prefer: prefer,preferred,preferring
prejudice: prejudiced
prematurely: prematurely
prepare: prepared
preponderance: preponderance
prescription: prescriptions
presence: presence
presently: presently
preservation: preservation
preserve: preserve
presume: presumed
pretence: pretence
pretend: pretended
pretext: pretext
prettily: prettily
pretty: pretty
prevent: prevent
previous: previous
price: price
pride: pride
prime: primed
priming: priming
principal: principal
print: print,printed
prison: prison
prisoner: prisoner
privileged: privileged
prize: prizes
probable: probable
probation: probation
proceed: proceeded
proceeds: proceeds
process: process
prodigious: prodigious
prodigiously: prodigiously
produce: produce
profession: profession
professional: professional
profit: profit
profoundly: profoundly
progress: progress
project: project
prolong: prolonged
promise: promise,promised
promontory: promontory
promotion: promotion
prompt: prompt
prop: propped
proper: proper
prophetic: prophetic
proportion: proportion
proposal: proposal
propose: propose
propulsion: propulsion
prosecute: prosecute
prospect: prospect
prospects: prospects
prosperous: prosperous
protection: protection
protestation: protestations
prove: prove,proved
providence: providence
provision: provision,provisions
public: public
puff: puff
pull: pull,pulled,pulling
pulse: pulse,pulses
punch: punch
puncheon: puncheon
punishment: punishment
puppet: puppet
purchaser: purchaser
pure: pure
purpose: purpose
purposeless: purposeless
pursue: pursue,pursued,pursuing
pursuit: pursuit
push: push,pushed,pushing
puzzle: puzzled
quack: quack
quadrant: quadrant
quadrilateral: quadrilaterals
quaint: quaint
quality: qualities
qualm: qualm
quarrel: quarrel
quart: quart
quarter: quarter,quarters
quartermaster: quartermaster
quaver: quaver
quay: quays
queer: queer
quest: quest
question: question,questions
quick: quick
quicken: quickening
quid: quid
quiet: quiet,quieted
quietly: quietly
quire: quire
quit: quit
quiver: quivered,quivering
quote: quoted
quoth: quoth
race: raced
racer: racer
radiance: radiance
radiant: radiant
rag: rags
rage: rage,raged,raging
ragged: ragged
raggedness: raggedness
rain: rain
raise: raise,raised,raising
raisin: raisins
rammer: rammer
random: random
range: range,ranged
rank: rank
rap: rapped
rapid: rapid
rapidity: rapidity
rapidly: rapidly
rascal: rascal
rat: rats
rate: rate,rated
ration: rations
rattle: rattle,rattled,rattling
rattling: rattling
rave: raving
ray: ray,rays
reach: reach,reached,reaching
react: reacted
read: read,reading
reader: reader
readiness: readiness
reading: readings
ready: ready
real: real
realize: realize,realized
reappear: reappeared
reappearance: reappearance
rear: rear
reason: reason,reasons
reassure: reassured
reassuringly: reassuringly
reawaken: reawakened,reawakening
rebellious: rebellious
rebuff: rebuff,rebuffs
recall: recall
recapture: recapture
receive: received,receiving
recharge: recharge
recklessness: recklessness
reckon: reckon,reckoned
recognize: recognize,recognized
recoil: recoiled
recollection: recollection
recommence: recommence,recommenced
recommend: recommended
recommendation: recommendation
record: record
recover: recover,recovered
red: red
redden: reddened
redly: redly
redouble: redoubling
reduce: reduced,reducing
reedy: reedy
reef: reef
reel: reeled
reflection: reflection
refrain: refrain
refreshment: refreshment
refuse: refuse,refused
regain: regain,regained
regard: regard,regarded
regiment: regiment
regret: regret,regretted
reiterate: reiterated
rejoice: rejoice
rejoin: rejoined
rekindle: rekindling
relate: relate
relax: relaxed
release: released
relief: relief
relieve: relieve,relieved
relieved: relieved
relinquish: relinquishing
reload: reloaded,reloading
rely: rely
remain: remain,remained,remaining,remains
remainder: remainder
remains: remains
remark: remark,remarked
remarkable: remarkable
remarkably: remarkably
remedy: remedies
remember: remember,remembered
remind: remind
removal: removal
remove: removed
repaint: repainted
repair: repaired
reparation: reparation
repeat: repeat,repeated,repeating
repent: repent
repetition: repetition
reply: replied,replies,reply
report: report,reports
reprime: reprimed
repugnance: repugnance
repulse: repulse
request: request
require: require,required
reserve: reserve
residence: residence
resign: resign
resin: resin
resolutely: resolutely
resolve: resolved
respect: respect,respected
respectful: respectful
respects: respects
responsible: responsible
rest: rest,resting
restore: restored
restrain: restrained
result: result
resume: resumed
retell: retold
retire: retired
retort: retorted
retrace: retrace
retreat: retreat,retreated,retreating
return: return,returned,returning
revelation: revelation
revenge: revenge
revengeful: revengeful
revenue: revenue
reverberation: reverberation,reverberations
reverently: reverently
reverse: reverse,reversed
revive: revive,revived
revolt: revolted
revolve: revolved
reward: reward
rheumatic: rheumatics
rib: ribs
rich: rich
richard: richard
riches: riches
ricochet: ricochet
rid: rid
riddle: riddle
ride: ride,riding,rode
rider: rider,riders
ridge: ridge
riding: riding
rifle: rifle,rifled
rig: rig,rigged,rigs
rigger: riggers
rigging: rigging
rightly: rightly
ringleader: ringleader,ringleaders
ringlet: ringlet,ringlets
rip: rip,ripped
ripple: ripple,ripples,rippling
rise: rise,risen,rising,rose
risk: risk,risked,risking
river: river,rivers
road: road
roar: roar,roared,roaring
roast: roast
robert: robert
roberts: roberts
rock: rock,rocking,rocks
rocky: rocky
roger: roger
rogue: rogue,rogues
roll: roll,rolled,rolling
roller: rollers
rolling: rolling
rom: rom
romance: romance
roof: roof
root: root
rooted: rooted
rope: rope,ropes
rosily: rosily
rot: rotting
rough: rough,roughest
roughen: roughened
roughly: roughly
roundly: roundly
rout: rout
route: routed
rove: roving
row: row
rowing: rowing
royal: royal
rub: rubbing
rudder: rudder
rude: rude
rudiment: rudiments
ruffian: ruffian,ruffians
ruffle: ruffling
ruin: ruin,ruined
ruination: ruination
rule: rule,rules
rum: rum
runner: runner
running: running
rush: rush
rustle: rustle
rustling: rustling
rusty: rusty
sabre: sabre
sack: sack,sacks
sacrifice: sacrificing
sad: sad
saddle: saddle,saddled
sadly: sadly
safe: safe
safely: safely
safety: safety
sail: sail,sailed,sailing,sails
sailing: sailing
sailor: sailor,sailors
sailorly: sailorly
saint: saints
sake: sake
sally: sallied
salt: salt,salted,salts
salute: salute,saluted,saluting
sand: sand,sanded
sandy: sandy
sane: sane
sauce: sauce
savage: savages
savannah: savannah
save: save,saved,saves,saving
saving: saving
scale: scale,scaled
scamp: scamp
scarce: scarce,scarcest
scarcely: scarcely
scarecrow: scarecrow
scarf: scarf
scarred: scarred
scatter: scatter,scattered,scattering
scene: scene
scented: scented
scheme: scheme
scholar: scholar
schoolchildren: schoolchildren
schooling: schooling
schooner: schooner,schooners
scissors: scissors
scold: scolded
score: score,scores
scorn: scorn
scoundrel: scoundrel,scoundrels
scour: scour
scowl: scowling
scramble: scramble,scrambled
scrap: scraps
scratch: scratch,scratching
scream: scream,screaming
screaming: screaming
screw: screwed
scrub: scrub
scuffle: scuffle
scull: sculled
scupper: scupper,scuppers
scuttle: scuttled
sea: sea,seas
seafaring: seafaring
seal: seal,sealed,seals
seam: seams
seaman: seaman,seamen
seamanly: seamanly
seamen: seamen
search: search
seat: seat,seated
seated: seated
seaward: seaward
seaway: seaway
seaweed: seaweed
seaworthy: seaworthy
secret: secret
securely: securely
security: security
seek: seek,seeking
seemingly: seemingly
seize: seize,seized
sell: sell,selling,sold
send: send,sends
sense: sense
senseless: senseless
sentinel: sentinel
sentry: sentries,sentry
separate: separate,separated,separating
sequin: sequins
series: series
servant: servant,servants
serve: serve,served,serving
service: service
serviceable: serviceable
set: set,sets,setting
settle: settle,settled,settling
seventeen: seventeen
sever: sever
severally: severally
severely: severely
sew: sewn
shade: shade
shadow: shadow
shaft: shaft
shaggy: shaggy
shake: shake,shaken,shakes,shaking,shook
shallow: shallow
shame: shame
shameful: shameful
shape: shape,shaped
share: share
sharer: sharer
shark: shark
sharp: sharp
sharply: sharply
shave: shave
shaving: shaving
sheath: sheath
sheep: sheep
sheepishly: sheepishly
sheer: sheer
sheet: sheet,sheeted,sheets
shelter: shelter,sheltering
sheltered: sheltered
shift: shifting
shin: shins
shine: shine,shining,shone
shiny: shiny
ship: ship,shipped,ships
shipmate: shipmate,shipmates
shipping: shipping
shipshape: shipshape
shipwreck: shipwrecked
shirk: shirking
shirt: shirt,shirts
shiver: shiver,shivering
shoal: shoal
shock: shock,shocked
shocking: shocking
shockingly: shockingly
shoe: shoes
shoot: shoot,shot
shooting: shooting
shop: shop
shore: shore,shores
shoreward: shoreward
short: short
shortly: shortly
shortness: shortness
shot: shot,shots
shoulder: shoulder,shouldered,shoulders
shout: shout,shouted,shouting
shove: shove,shoved
shovel: shovels
shred: shreds
shrewdness: shrewdness
shrieking: shrieking
shrill: shrill
shroud: shrouds
shrub: shrubs
shrug: shrugging
shudder: shudder
shut: shut
shy: shy
sich: sich
sick: sick
sickening: sickening
sickness: sickness
sideways: sideways
sidle: sidled,sidling
sigh: sigh
sight: sight,sighted
sign: sign,signs
signal: signal
signboard: signboard
silence: silence,silenced
silent: silent
silently: silently
silk: silk
sill: sill
silly: silly
silver: silver,silvering
silvery: silvery
simply: simply
simultaneous: simultaneous
simultaneously: simultaneously
sin: sin
sinewy: sinewy
sing: sang,sing,singing
singer: singer
singing: singing
single: single
singly: singly
sink: sank,sink,sunk
sir: sir
sit: sat,sit,sits,sitting
situation: situation
sixth: sixth
size: size,sizes
sized: sized
skeleton: skeleton
sketch: sketch
sketched: sketched
skiff: skiff
skill: skill
skim: skimmed,skimming
skin: skin,skins
skip: skipped,skipping
skipper: skipper
skirt: skirted,skirts
skulk: skulk,skulking
skull: skull
sky: sky
skylark: skylarking
slab: slab
slack: slacked
slacken: slacken
slam: slam,slammed
slant: slant
slap: slap,slapped,slapping
slash: slash
slaughter: slaughter
slave: slave,slaved
slay: slain
sledge: sledge
sleep: sleep,sleeping,slept
sleeper: sleeper,sleepers
sleepy: sleepy
sleeve: sleeve
slewed: slewed
slice: slice
slide: sliding
slight: slight,slightest,slights
slimy: slimy
sling: slung
slink: slunk
slip: slip,slipped,slipping
slope: slope,slopes,sloping
slough: slough
slow: slow
slowly: slowly
slumber: slumber
slyly: slyly
slyness: slyness
smack: smack
smart: smart
smartly: smartly
smash: smash,smashed
smell: smell,smelt
smile: smile,smiles,smiling
smite: smit,smitten,smote
smoke: smoke,smoked,smoking
smoky: smoky
smooth: smooth,smoothing
smother: smother,smothered
smoulder: smouldering
smuggler: smugglers
snack: snack
snail: snails
snake: snake,snakes
snap: snapped
snatch: snatch,snatched,snatches,snatching
sneer: sneer,sneered
sneering: sneering
sniff: sniffing
snipe: snipe
snore: snored,snoring
snorer: snorers
snort: snort
snow: snow
snuff: snuff
soak: soaked,soaking
sob: sob
sober: sober
sodden: sodden
soft: soft
softly: softly
soil: soil
soiled: soiled
sojourn: sojourn
soldier: soldier
solemn: solemn
solemnity: solemnity
solemnly: solemnly
solid: solid
solitude: solitude
solve: solve
son: son,sons
song: song,songs
sonny: sonny
sore: sore
sorely: sorely
sorrow: sorrow
sort: sort,sorted,sorting,sorts
soul: soul,souls
sound: sound,sounded,sounding,sounds
sounding: soundings
source: source
sourly: sourly
south: south
southern: southern
southward: southward
southwest: southwest
southwestern: southwestern
sovereign: sovereign
space: space,spaces
spade: spade
spain: spain
spaniards: spaniards
spanish: spanish
spar: sparred,spars
spare: spare,spared
sparsely: sparsely
speak: speak,speaking,spoke,spoken
speaker: speaker,speakers
speaking: speaking
species: species
specimen: specimens
speech: speech,speeches
speed: speed
speedily: speedily
speedy: speedier
spend: spending,spends,spent
spice: spice
spider: spider
spike: spike
spin: spin,spinning,spun
spinning: spinning
spire: spires
spirit: spirit,spirits
spirited: spirited
spit: spat,spit,spitting
spite: spite
spitting: spitting
splash: splash,splashed,splashes
split: split
splutter: spluttering
spoil: spoil,spoiled
spoiled: spoiled
sponge: sponging
spoonful: spoonful
sport: sport
spot: spot
spout: spout,spouted
sprawl: sprawling
spray: spray,sprays
spread: spread,spreading
spring: sprang,spring,springing,springs,sprung
sprinkle: sprinkled
sprout: sprouted
spur: spur,spurs
spurn: spurned
spy: spy
squall: squalls
squalling: squalling
square: square
squat: squatted
squint: squint
squire: squire
stab: stab
stabling: stabling
stage: stage,stages
stagger: stagger,staggered
stagnant: stagnant
stain: stained
stair: stairs
stake: stake,staked
stalk: stalked
stamp: stamped,stamping
stand: stand,standing,stood
standing: standing
standstill: standstill
star: star,stars
starboard: starboard
stare: stare,stared,staring
stark: stark
start: start,started,starting
startle: startled
startled: startled
startling: startling
starvation: starvation
starve: starve,starved,starving
stately: stately
statement: statement
station: station
statue: statue
staunch: staunch
stave: stave
stay: stay,stayed,staying,stays
steadily: steadily
steady: steady
steal: stole,stolen
stealthy: stealthy
steam: steaming
steel: steel
steep: steep,steeped
steepen: steepen
steepness: steepness
steer: steer,steered
steerage: steerage
steering: steering
steersman: steersman
stem: stem
stench: stench
step: step,stepped,steps
stern: stern,sterns
sternly: sternly
stick: stick,sticks,stuck
stiff: stiff,stiffest
stiffly: stiffly
stifle: stifle
stifling: stifling
stir: stirred
stirring: stirring
stirrup: stirrup
stitch: stitches
stock: stock
stockade: stockade
stocking: stockings
stomach: stomach
stone: stone,stones
stony: stony
stoop: stooped,stooping
stooping: stooping
store: stored,stores
storm: storm,storms
stormy: stormy
story: stories,story
stout: stout
stoutish: stoutish
stove: stove
stoving: stoving
stow: stow,stowed
straggle: straggled
straight: straight,straighter
strain: strain,straining
strait: straits
strand: strand,stranded
strange: strange,strangest
strangely: strangely
stranger: stranger,strangers
strangle: strangling
streak: streaks
stream: stream
streaming: streaming
streamlet: streamlet
street: street
strength: strength
