aback: aback
logically: logically
loin: loins
loll: lolling
lombard: lombard
london: london
loneliness: loneliness
lonely: lonely
longing: longing
lookout: lookout
loom: looming
loop: loop
loophole: loopholes
loose: loose
loosen: loosened
lor: lor
lord: lord
lordly: lordly
lordship: lordship
lore: lore
lose: lose,losing,lost
loss: loss
lost: lost
lot: lot,lots
lotus: lotus
loud: loud,louder
loudly: loudly
love: love,loved,loves,loving
loved: loved
loveliness: loveliness
lovely: lovelier,lovely
lover: lover
loving: loving
lovingly: lovingly
luck: luck
lucy: lucy
luggage: luggage
lugubrious: lugubrious
lull: lull
lumber: lumbering
lump: lumps
lunatic: lunatic,lunatics
lunch: lunch,lunched,lunching
lung: lungs
lure: lured,luring
lurid: lurid
lurk: lurk
lust: lust
lustre: lustre
machine: machine
mad: mad
madam: madam
madame: madame
madden: maddening
madhouse: madhouse
madly: madly
madman: madman,madmen
madness: madness
maelstrom: maelstrom
magazine: magazines
magnetic: magnetic
magnificent: magnificent
magnifico: magnifico
magyar: magyar
magyars: magyars
maid: maid,maids
maiden: maiden,maidens
mail: mail
main: main,mains
maintain: maintaining
maize: maize
majority: majority
maker: makers
malady: malady
malice: malice
malign: malign
malignant: malignant
malignity: malignity
mall: mall
malodorous: malodorous
mamma: mamma
manacle: manacled
manage: managed
manageable: manageable
manager: manager
mangled: mangled
manhood: manhood
mania: mania,manias
maniac: maniac
manifest: manifest,manifested
manifestation: manifestations
manifestly: manifestly
manifold: manifold
mankind: mankind
manlike: manlike
manly: manly
manner: manner
manners: manners
mansion: mansion
mantle: mantle
manus: manus
manuscript: manuscript
map: map,mapped,maps
marble: marble
march: march
mare: mare,mares
margin: margin
mariner: mariner,mariners
mark: mark,marked,marks
marked: marked
market: market
marmion: marmion
marriage: marriage
married: married
marry: married,marry
martyr: martyr
marvel: marvel
marvellous: marvellous
mary: mary
mask: mask,masks
masonry: masonry
masquerade: masquerade
mass: mass,masses
massive: massive
massively: massively
mast: masts
master: master,mastered
mastery: mastery
mastiff: mastiff
matapan: matapan
match: match,matches,matching
matchbox: matchbox
mate: mate,mated,mates
material: material,materials
materialisation: materialisation
materialise: materialise,materialised
matrimonial: matrimonial
matter: matter,matters
mattock: mattock
mattress: mattress
mature: matured
maw: maw
maximum: maximum
mayhap: mayhap
meagre: meagre
meal: meal,meals
meaning: meaning
meaningly: meaningly
measure: measure,measures
meat: meat
mechanical: mechanical
meddle: meddle
medical: medical
medicinal: medicinal
medicine: medicine,medicines
medico: medico
medium: medium
medusa: medusa
meekly: meekly
meekness: meekness
meet: meet,meeting,met
meeting: meeting
mein: mein
melancholy: melancholy
mell: mell
melt: melt,melted,melting,melts
memorandum: memoranda,memorandum
memory: memories,memory
menace: menace
mend: mend
menfolk: menfolk
menial: menial
mental: mental
mentally: mentally
mention: mention,mentioned
merchant: merchant
merchantability: merchantability
merciful: merciful
mercifully: mercifully
mercy: mercy
mere: mere
merge: merge,merged
merged: merged
merrily: merrily
merry: merry
message: message,messages
messenger: messenger
metal: metal
metallic: metallic
metaphor: metaphor
metaphysician: metaphysician
method: method,methods
methodicalness: methodicalness
methuselah: methuselah
mew: mews
miasma: miasma
michael: michael
middle: middle
midnight: midnight
midst: midst
mighty: mighty
mild: mild
mile: mile,miles
militate: militate,militating
milk: milk
miller: miller
mina: mina
mind: mind,minding,minds
minded: minded
mingle: mingle,mingled
miniature: miniature
minister: minister,ministers
minute: minute,minutes
minutely: minutely
mirabile: mirabile
miracle: miracle
miraculously: miraculously
mirror: mirror
mirth: mirth
mirthless: mirthless
misadventure: misadventure
mischief: mischief
mischievous: mischievous
miscredit: miscredit
miserable: miserable
miserably: miserably
misery: miseries,misery
misjudge: misjudge
mislead: mislead,misled
mislike: mislike
missal: missal,missals
missing: missing
mission: mission
missis: missis
mississippi: mississippi
mist: mist,mists
mistake: mistake,mistaking
mistaken: mistaken
mistiness: mistiness
mistress: mistress
mistrust: mistrust,mistrusted
misty: misty
mitchell: mitchell
mite: mite
mix: mixed,mixes,mixing
mixed: mixed
mixture: mixture
mixup: mixup
moan: moan,moaned,moaning
mobile: mobile
mock: mock,mocking
mockery: mockery
mockingly: mockingly
modern: modern
modernity: modernity
modest: modest
modesty: modesty
modification: modification
modify: modified
moisten: moistened,moistening
moisture: moisture
molecule: molecules
molest: molested
moment: moment,moments
momentarily: momentarily
momentary: momentary
momentous: momentous
mon: mon
money: money
moneybag: moneybag
monkey: monkey
monroe: monroe
monster: monster,monsters
monstrous: monstrous
month: month,months
mood: mood,moods
moon: moon
moonbeam: moonbeams
moonlight: moonlight
moonlit: moonlit
moonrise: moonrise
moonshine: moonshine
moor: moors
moral: moral
morbid: morbid
morbidly: morbidly
morning: morning
morpheus: morpheus
morphia: morphia
morris: morris
morrow: morrow
mortal: mortal,mortals
mortality: mortality
mortar: mortar
mortmain: mortmain
mortuary: mortuary
mote: motes
moth: moth,moths
mother: mother
motion: motion,motioned,motioning,motions
motionless: motionless
motive: motive,motives
motor: motor
motto: motto
mould: mould
mount: mount,mounted
mountain: mountain,mountains
mourn: mourn
mourner: mourner,mourners
mournful: mournful
mourning: mourning
mouse: mice
moustache: moustache,moustaches
mouth: mouth,mouths
mouthed: mouthed
movable: movable
movement: movement,movements
moving: moving
mud: mud
muffle: muffled
muffled: muffled
mule: mule
mullion: mullioned
multiply: multiplying
multitude: multitude
mumble: mumbled
mundane: mundane
munich: munich
murder: murder,murdered,murdering,murders
murmur: murmur,murmured,murmuring
murray: murray
museum: museum
mushroom: mushroom
music: music
musical: musical
musket: musket
muster: muster
musty: musty
mute: mute
mutilate: mutilate,mutilating
mutilation: mutilation
myriad: myriad,myriads
mysterious: mysterious
mysteriously: mysteriously
mystery: mysteries,mystery
mystify: mystifying
nail: nail,nailed,nails
naked: naked
nane: nane
nap: napped
napkin: napkin
narcotic: narcotic
narration: narration
narrative: narrative
narrow: narrow
nasty: nasty
nation: nation,nations
national: national
nationality: nationalities,nationality
nations: nations
native: native
natural: natural
naturally: naturally
nature: nature,natures
nausea: nausea
nauseous: nauseous
navigate: navigated
navy: navy
nearer: nearer
nebulous: nebulous
necessity: necessity
neck: neck,necks
necromancy: necromancy
needful: needful
needless: needless
negative: negative
neglect: neglect,neglected,neglecting
negligence: negligence
neigh: neigh
neighbour: neighbours
neighbourhood: neighbourhood
nerve: nerve,nerved,nerves
nervous: nervous
nervousness: nervousness
nest: nest
nether: nether
nethermost: nethermost
network: network
neutral: neutral
newcastle: newcastle
newly: newly
news: news
newsletter: newsletter
newspaper: newspaper,newspapers
nice: nice,nicest
nicely: nicely
nicht: nicht
nick: nick
nigh: nigh
night: night,nights
nightdress: nightdress
nightfall: nightfall
nightingale: nightingale
nightly: nightly
nightmare: nightmare
nights: nights
nimbleness: nimbleness
nineteenth: nineteenth
nobility: nobility
noble: noble,nobles,noblest
nobleman: nobleman
nobly: nobly
nocturnal: nocturnal
nod: nodded,nodding
noise: noise,noises
noisy: noisy
nonproprietary: nonproprietary
nonsense: nonsense
noon: noon
norfolk: norfolk
normal: normal
north: north
northern: northern
northward: northward
northwards: northwards
norway: norway
nose: nose,noses,nosing
nostril: nostril,nostrils
nostrum: nostrum
nota: nota
note: note,notes
notebook: notebook
notice: notice,noticed,noticing
noticeable: noticeable
notify: notifies,notify
nought: nought
nourishment: nourishment
november: november
novice: novice
nowt: nowt
nudge: nudged
nuisance: nuisance
numbness: numbness
numerous: numerous
nurse: nurse,nurses
nursemaid: nursemaid
nursing: nursing
nut: nut,nuts
oak: oak
oaken: oaken
oar: oars
oath: oath
obedience: obedience
obedient: obedient
obeisance: obeisance
obey: obey
object: object,objected
objection: objection
objective: objective
obligation: obligation
oblige: oblige,obliged,obliging
obliquity: obliquity
obliterate: obliterated
oblivion: oblivion
oblivious: oblivious
oblong: oblongs
obscene: obscene
obscure: obscure,obscured
obsequious: obsequious
observant: observant
observation: observation
observe: observe,observes,observing
obsolete: obsolete
obstacle: obstacle
obstinacy: obstinacy
obstinately: obstinately
obstruct: obstruct,obstructing
obstruction: obstruction
obviate: obviate
occasion: occasion,occasions
occasional: occasional
occasionally: occasionally
occult: occult
occupation: occupation
occupy: occupied,occupy
occur: occur,occurred,occurring
ocean: ocean,oceans
octagonal: octagonal
october: october
octroi: octroi
odd: odd
oddness: oddness
odium: odium
odorous: odorous
odour: odour
offence: offence
offend: offend
offensively: offensively
offensiveness: offensiveness
offer: offer,offered,offers
office: office,offices
officer: officers
official: official,officials
officially: officially
oil: oil
ole: ole
oleander: oleander
ominous: ominous
ominously: ominously
omit: omitting
omnipotent: omnipotent
onion: onion
online: online
onlooker: onlookers
onwards: onwards
opacity: opacity
oped: oped
openly: openly
opera: opera
operate: operate,operating
operation: operation,operations
operator: operators
ophelia: ophelia
opiate: opiate
opinion: opinion
opponent: opponent
opportunity: opportunities,opportunity
oppose: oppose
oppress: oppresses
oppression: oppression
oppressive: oppressive
optical: optical
oracle: oracle
orange: orange
orb: orbs
orchestra: orchestra
ordain: ordained
ordeal: ordeal
orderly: orderly
ordinarily: ordinarily
ordinary: ordinary
ordnance: ordnance
orf: orf
organ: organ
organise: organised
organize: organize,organized
orient: orient
oriental: oriental
origin: origin
original: original
originally: originally
originate: originated
originator: originator
ornament: ornaments
orthodox: orthodox
ounds: ounds
oust: ousted
outbreak: outbreak,outbreaks
outburst: outburst,outbursts
outcast: outcast
outcry: outcry
outdated: outdated
outer: outer
outlet: outlet
outline: outlined
outrage: outrage,outrages
outrageous: outrageous
outrider: outrider
outset: outset
outstretched: outstretched
outward: outward
outwardly: outwardly
outwards: outwards
overawe: overawe
overboard: overboard
overcast: overcast
overcoat: overcoat
overcome: overcame,overcome,overcoming
overhead: overhead
overland: overland
overmaster: overmastered,overmastering
overmuch: overmuch
overplus: overplus
overpower: overpower,overpowered,overpowering
overpowering: overpowering
overslept: overslept
overspread: overspread
overtake: overtaken,overtook
overtop: overtopping
overwhelm: overwhelm,overwhelmed
overwhelmed: overwhelmed
overwhelming: overwhelming
overwork: overwork
overwrought: overwrought
ow: ow
owe: owe,owed,owes
owl: owl
owling: owling
owner: owner,owners
ownership: ownership
pabulum: pabulum
pace: pace
pacify: pacify
pack: pack,packed,packs
package: package
packet: packet
padded: padded
padding: padding
pagan: pagan
pain: pain,pains
pained: pained
painful: painful
painfully: painfully
paint: paint,painted
painter: painters
pair: pair
pajamas: pajamas
pal: pal
pale: pale
paleness: paleness
paler: paler
pall: pall
pallid: pallid
pallor: pallor
palm: palm,palms
palpitating: palpitating
palsy: palsy
paltry: paltry
pampas: pampas
pane: panes
pang: pang
panic: panic
panther: panther
panting: panting
paper: paper,papers
paperwork: paperwork
paprika: paprika
paragraph: paragraph,paragraphs
parallel: parallel
paralyse: paralyse
paralysed: paralysed
paralysis: paralysis
paramount: paramount
paraphernalia: paraphernalia
parcel: parcel
parched: parched
pardon: pardon
parent: parents
paris: paris
parish: parish
park: park
paroxysm: paroxysm,paroxysms
parr: parr
parrot: parrot
parry: parried
parson: parsons
parti: parti
partial: partial
partially: partially
particulars: particulars
partly: partly
partner: partner
party: parties,party
pass: pass,passed,passes,passing
passage: passage,passages
passenger: passenger,passengers
passing: passing
passion: passion
passionate: passionate
paste: pasted
pat: pat,patted
patch: patch,patches
path: path,paths
pathetic: pathetic
pathology: pathology
pathos: pathos
pathway: pathway
patience: patience
patient: patient,patients
patiently: patiently
patrick: patrick
patriot: patriots
patrol: patrol,patrolled,patrolling
patronise: patronised
patronymic: patronymic
patter: pattering
paucity: paucity
pause: pause,paused,pauses,pausing
paved: paved
pay: paid,pay,paying,pays
payment: payment,payments
peace: peace
peaceful: peaceful
peacefully: peacefully
peak: peak,peaks
peal: peal,peals
pear: pear
pearl: pearl,pearls
peasant: peasant,peasants
peasantry: peasantry
peculiar: peculiar
peculiarity: peculiarity
peculiarly: peculiarly
pedantry: pedantry
peep: peeped
peer: peered,peering
pell: pell
pen: pen,pens,pent
penalty: penalties
pencil: pencil
pendulum: pendulum
penetrate: penetrate
penitent: penitent
penniless: penniless
penny: penny
people: peoples
pepper: pepper
perambulator: perambulator
perceptible: perceptible
perch: perched
perchance: perchance
perfect: perfect
perfection: perfection
perfectly: perfectly
perforce: perforce
perform: perform,performed,performing
performance: performances
perfunctory: perfunctory
peril: peril,perils
perilous: perilous
period: period,periods
periodic: periodic
perish: perish
perlite: perlite
permanence: permanence
permanent: permanent
permission: permission
permit: permit,permitted
perpetual: perpetual
perpetually: perpetually
perplexity: perplexity
persistence: persistence
persistently: persistently
person: people,person,persons
personal: personal
personally: personally
perspective: perspective
perspiration: perspiration
perturbation: perturbation
perversely: perversely
pet: pet,pets,petted
petal: petals
peter: peter
petition: petition
petticoat: petticoats
phantom: phantom,phantoms
phase: phase,phases
phenomenally: phenomenally
philosopher: philosopher
philosophically: philosophically
philosophy: philosophy
phlegmatic: phlegmatic
phonetic: phonetic
phonograph: phonograph,phonographs
phosphorescence: phosphorescence
phrase: phrase,phrases
physical: physical
physically: physically
physician: physician,physicians
physiognomist: physiognomist
physiognomy: physiognomy
physiology: physiology
piccadilly: piccadilly
pick: pick,picked
picture: picture,pictures
picturesque: picturesque
picturesqueness: picturesqueness
piece: piece,pieces
pier: pier,piers
pierce: pierce,pierced,piercing
piercingly: piercingly
pig: pig
pile: pile,piled,piles
pill: pill
pillar: pillar
pillow: pillow,pillows
pin: pin
pinch: pinch,pinched,pinching
pincher: pincher
pine: pine
pink: pink
pious: pious
pipe: pipe
pique: pique
pirate: pirates
pistol: pistol
pit: pit
pitch: pitch,pitched
piteous: piteous
piteously: piteously
pitiable: pitiable
pitiful: pitiful
pity: pitied,pity
pityingly: pityingly
placid: placid
placidity: placidity
placidly: placidly
placing: placing
plague: plague
plain: plain
plainly: plainly
plaintive: plaintive
plan: plan,planning,plans
plane: plane
plank: plank
plant: plant,planted
plaster: plaster
plate: plates
platform: platform,platforms
plating: plating
play: play,played,playing,plays
playful: playful
playfully: playfully
playing: playing
plead: pleaded
pleading: pleading
pleasant: pleasant,pleasanter
pleasantly: pleasantly
pleasantry: pleasantry
pleased: pleased
pleasing: pleasing
pleasure: pleasure
pledge: pledge,pledged
plenty: plenty
plight: plight
ploughshare: ploughshare
pluck: pluck,plucked
plug: plug
plum: plum
plumbing: plumbing
plunge: plunge,plunged
plunging: plunging
plural: plural
pocket: pocket,pockets
pod: pods
poignant: poignant
poise: poise
poison: poison
poke: poke
pole: pole,poles
police: police
policeman: policeman,policemen
polished: polished
politely: politely
politeness: politeness
politic: politic
political: political
politics: politics
polluted: polluted
pollution: pollution
polyandrist: polyandrist
polyglot: polyglot
pond: pond
ponder: ponder,pondered
ponderous: ponderous
pooh: pooh,poohed
pool: pool
poor: poor,poorer
poorish: poorish
pop: pop
poplar: poplar
popular: popular
population: population
porch: porch
pore: poring
porridge: porridge
port: port,ports
porter: porter
porterage: porterage
portion: portion,portions
portmanteau: portmanteau
pose: pose
poser: poser
position: position
positive: positive
positively: positively
possess: possessed
possession: possession
possibility: possibilities,possibility
post: post,posted,posting,posts
postman: postman
postponement: postponement
posture: posture
pot: pot,pots
potency: potency
potent: potent
poter: poter
potter: potter
pouch: pouches
pouf: pouf
pound: pounding,pounds
pour: poured,pouring,pours
pourparler: pourparlers
powdery: powdery
power: power,powers
powerful: powerful
powerfully: powerfully
powerless: powerless
practical: practical
practically: practically
practice: practice
practise: practise,practising
practitioner: practitioner
prairie: prairies
praise: praise,praised,praising
pray: pray,prayed,praying
prayer: prayer,prayers
precaution: precaution,precautions
precede: precede,preceded,preceding
precedent: precedent
precious: precious
preciously: preciously
precipice: precipice,precipices
precision: precision
predecease: predeceasing
predestinate: predestinate
predominate: predominated
preference: preference
prefix: prefix
prejudge: prejudge
prejudice: prejudice
prejudiced: prejudiced
preliminary: preliminary
prelude: prelude
premise: premise
premonitory: premonitory
preparation: preparation,preparations
preparatory: preparatory
prepare: prepare,prepared,preparing
prepared: prepared
prepossessing: prepossessing
presage: presage
prescribe: prescribe,prescribed
presence: presence
presently: presently
preserve: preserve
president: president
press: press,pressed,presses,pressing
pressure: pressure
presume: presume
pretend: pretend,pretended,pretending
pretense: pretense
preternatural: preternatural
prettily: prettily
pretty: pretty
prevail: prevail,prevailed,prevailing
prevalent: prevalent
prevent: prevent
previous: previous
prey: prey,preying
preying: preying
price: price
prick: prick,pricked,pricks
pride: pride
prig: prig
principle: principle,principles
print: print,printed
prison: prison
prisoner: prisoner
private: private
privilege: privilege
prize: prize
pro: pro
probability: probability
probable: probable
probe: probe
proceed: proceed,proceeded,proceeding
proceeding: proceeding
process: process
processing: processing
procession: procession
procure: procured,procuring
prodigal: prodigal
prodigious: prodigious
produce: produce,produced,produces,producing
production: production
profanation: profanation
professional: professional
professionally: professionally
professor: professor
profit: profit,profits
profound: profound
profuse: profuse
profusely: profusely
profusion: profusion
progress: progress,progressing
prohibition: prohibition
project: project,projected,projecting
projection: projection
prolific: prolific
prolong: prolong,prolonged,prolonging
prolonged: prolonged
prominence: prominence
prominently: prominently
promise: promise,promised,promises,promising
promote: promoting
promotion: promotion
prompt: prompt,prompted
pronounced: pronounced
proof: proof,proofs
proofread: proofread
proofreading: proofreading
prop: propped
propel: propelled
proper: proper
properly: properly
property: properties,property
proportion: proportion,proportioned,proportions
proposal: proposal,proposals
propose: propose,proposed,proposing
proprietary: proprietary
proprietor: proprietor
prosaic: prosaic
prosecute: prosecuting
prospect: prospect
prosperity: prosperity
prostrate: prostrate
prostration: prostration
protect: protect,protected,protecting
protectingly: protectingly
protection: protection,protections
protective: protective
protest: protest,protested
protrude: protruded
protuberant: protuberant
proudly: proudly
prove: prove,proved,proves,proving
proverb: proverb,proverbs
provide: provide,providing
providence: providence
provision: provision,provisions
prowl: prowl
proximity: proximity
psalmist: psalmist
psychic: psychic
psychological: psychological
ptomaine: ptomaines
public: public
publisher: publishers
publishers: publishers
pucker: puckered
puddle: puddle
puff: puff
pull: pull,pulled,pulling
pulpit: pulpits
pulse: pulse
puma: puma
punch: punch
punctuation: punctuation
puncture: punctured,punctures
pungent: pungent
punish: punish,punished
punishment: punishment
punitive: punitive
pupil: pupil
purchase: purchase,purchased
purchaser: purchaser
pure: pure
purely: purely
purify: purify
purifying: purifying
purity: purity
purple: purple
purpose: purpose,purposes
purse: purse
pursue: pursue,pursued,pursuing
pursuer: pursuers
pursuit: pursuit
push: push,pushed,pushing
puss: puss
putty: putty
puzzle: puzzle,puzzled,puzzles
puzzled: puzzled
quaint: quaint
qualitative: qualitative
quality: qualities,quality
quantity: quantity
quare: quare
quarrel: quarrel
quarter: quarter,quartered,quarters
quatre: quatre
quay: quay
queer: queer,queerest
query: queried,query
quest: quest
question: question,questioned,questioning,questions
questioning: questioning
questioningly: questioningly
quick: quick,quicker,quickest
quicken: quicken,quickening
quickness: quickness
quicksand: quicksand
quid: quid
quiet: quiet,quieted,quieter
quietly: quietly
quietness: quietness
quietude: quietude
quit: quit
quiver: quiver,quivered,quivering
quondam: quondam
rabbit: rabbit
race: race,races,racing
rachet: rachet
racking: racking
radiant: radiant
radiantly: radiantly
radius: radius
rag: rag,rags
rage: rage,raging
ragged: ragged
rail: rail,railed,rails
railway: railway,railways
rain: rain,rained,rains
raise: raise,raised,raising
rally: rallied,rally,rallying
range: range,ranged
rank: rank,ranked,ranks
rapid: rapid,rapids
rapidity: rapidity
rapidly: rapidly
rapture: rapture
rare: rare,rarer
rarity: rarity
rat: rat,rats
rate: rate
rational: rational
rattle: rattle,rattled,rattling
rattling: rattling
ravages: ravages
rave: raved,raving
ravings: ravings
raw: raw
ray: ray,rays
razor: razor
reach: reach,reached,reaching
reaction: reaction
read: read,reading,reads
readable: readable
readiness: readiness
reading: reading
ready: ready
real: real
realisation: realisation
realise: realise,realised,realising
reality: realities,reality
realize: realize,realized
realm: realm
reap: reaped,reaping
rear: rear,reared
reason: reason,reasoned,reasons
reasonable: reasonable
reasonableness: reasonableness
reasoning: reasoning
reassure: reassured,reassuring
rebel: rebelled
rebuff: rebuff
recall: recall,recalled,recalls
receipt: receipt
receipted: receipted
receive: receive,received,receiving
receptacle: receptacle
reception: reception
receptivity: receptivity
recipe: recipe
recklessly: recklessly
reckon: reckoned
recline: reclining
recognise: recognise,recognised
recognize: recognize
recoil: recoil,recoiled
recollect: recollect
recollection: recollection
reconcile: reconciled
record: record,recorded,records
recorder: recorder
recording: recording
recover: recover,recovered,recovers
recovery: recovery
recruit: recruited
recruiting: recruiting
recuperate: recuperate
recuperative: recuperative
red: red,redder
redden: redden,reddened,reddening
reddish: reddish
redeem: redeem,redeemed
redeeming: redeeming
redirect: redirect
redistribute: redistribute,redistributing
redistributing: redistributing
redistribution: redistribution
redouble: redoubled
redress: redress
reduce: reduce,reduced
reduction: reduction
reef: reef
reek: reeked,reeking
reel: reeled
reet: reet
refer: refer,referring
reference: reference,references
refine: refine
reflect: reflect,reflected
reflection: reflection
reflectively: reflectively
reflex: reflex
refraction: refraction
refresh: refresh,refreshed
refreshing: refreshing
refreshment: refreshment
refuge: refuge,refuges
refund: refund
refusal: refusal,refusals
refuse: refuse,refused
regain: regaining
regard: regard
region: region
register: registered,registers
registrar: registrar
registration: registration
regret: regret
regular: regular
regularity: regularity
regulate: regulate,regulating
regulation: regulations
reign: reign
rein: rein,reined,reins
reject: reject
rejoice: rejoice,rejoiced,rejoicing
relapse: relapse,relapsed,relapses
relate: relating
relation: relations
relative: relatives
relaxed: relaxed
release: release,released
relentlessly: relentlessly
reliable: reliable
reliant: reliant
relief: relief
relieve: relieve,relieved
relieved: relieved
religion: religion
religious: religious
rely: relying
remain: remain,remained,remaining,remains
remainder: remainder
remains: remains
remark: remark,remarked
remarkable: remarkable
remedy: remedies
remember: remember,remembered,remembering
remembrance: remembrance
remind: remind,reminded
reminding: reminding
remiss: remiss
remissness: remissness
remnant: remnant
remonstrance: remonstrance
remonstrate: remonstrated
remorse: remorse
remorseless: remorseless
remote: remote
removal: removals
remove: remove,removed
rename: renamed
render: render,rendered
renew: renewed,renewing
renewed: renewed
rent: rent,renting,rents
reopen: reopened
reopening: reopening
repair: repair,repaired
repeat: repeated,repeating
repeater: repeater
repel: repelled
repetition: repetition
replace: replace,replaced
replacement: replacement
replenish: replenish,replenished
repletion: repletion
reply: replied,reply,replying
report: report,reported,reports
repose: repose
reprehensible: reprehensible
represent: representing,represents
representation: representations
repress: repress
reproach: reproach
repudiate: repudiated
repugnant: repugnant
repulse: repulse
repulsion: repulsion
repulsive: repulsive
reputation: reputation
request: request
require: require,required
required: required
requirement: requirements
requisition: requisitions
rescript: rescript
resemblance: resemblance
reservation: reservations
residence: residence
resident: resident
resignation: resignation
resignedly: resignedly
resilience: resilience
resist: resist,resisting
resistance: resistance
resistless: resistless
resolute: resolute
resolutely: resolutely
resolution: resolution
resolve: resolve,resolved
resonance: resonance
resonant: resonant
resource: resource
resourceful: resourceful
respect: respect
respectable: respectable
respectful: respectful
respectfully: respectfully
respective: respective
respects: respects
respiration: respiration
respond: respond
response: response
responsibility: responsibilities,responsibility
responsible: responsible
rest: rest,rested,resting,rests
restful: restful
restless: restless
restlessly: restlessly
restlessness: restlessness
restore: restore,restored,restoring
restrain: restraining
restrained: restrained
restraint: restraint
restrict: restrict
restriction: restrictions
result: result
resume: resume,resumed
resumption: resumption
resurrection: resurrection
retain: retain
reticence: reticence
reticent: reticent
retire: retire,retired
retrograde: retrograde
return: return,returned,returning,returns
reveal: reveal,revealed
revenge: revenge
revenue: revenue
reverence: reverence
reverently: reverently
reverse: reverse
revive: revived
revolt: revolted
revolutionise: revolutionised
revolve: revolving
revolver: revolver
reward: reward,rewards
rib: ribbed
ribald: ribald
ribbon: ribbon
rich: rich
rick: ricks
ricochet: ricochetting
rid: rid
ride: ride,rides,riding,rode
rider: rider
ridge: ridge,ridges
ridiculous: ridiculous
ridiculously: ridiculously
riding: riding
rifle: rifle,rifles
rift: rift,rifts
rig: rig
righteousness: righteousness
rightly: rightly
rigid: rigid
rigidly: rigidly
rigorously: rigorously
rinse: rinsed
riot: riot
ripen: ripened
ripple: ripple,ripples
rise: rise,risen,rises,rising,rose
riser: riser
risk: risk
rival: rival
river: river,rivers
road: road,roads
roadside: roadside
roadway: roadway
roam: roaming
roar: roar,roared,roaring
roaring: roaring
roast: roast
roasted: roasted
rob: rob,robbed,robbing
robber: robber
robe: robe
robin: robin
rock: rock,rocked,rocks
rocky: rocky
roll: roll,rolled,rolling
rolling: rolling
roman: roman
romance: romance
romantic: romantic
romany: romany
rome: rome
roof: roof,roofed,roofs
rook: rooks
root: root,rooted,roots
rope: rope,ropes
rosary: rosary
rose: rose,roses
rosy: rosy
rough: rough
roughly: roughly
roumanian: roumanian
route: route
routine: routine
roved: roved
row: row,rows
rowing: rowing
rowlock: rowlocks
royal: royal
royale: royale
royalty: royalties,royalty
rub: rub,rubbed
rubbish: rubbish
ruby: ruby
rudder: rudder
ruddiness: ruddiness
ruddy: ruddy
rude: rude
rudiment: rudiment
rudimentary: rudimentary
ruffle: ruffled
rufus: rufus
rug: rug,rugs
rugged: rugged
ruin: ruin,ruined,ruins
rule: rule,rules
rum: rum
rummy: rummiest
rumour: rumours
runaway: runaway
runner: runner
running: running
rush: rush,rushed,rushing
russian: russian
rust: rust
rustle: rustle
rusty: rusty
ruthless: ruthless
sack: sacked
sacred: sacred
sacrifice: sacrifice,sacrificed
sad: sad,saddest
saddle: saddles
sadly: sadly
sadness: sadness
safe: safe,safer,safest
safely: safely
safety: safety
sail: sail,sailed,sailing,sails
sailing: sailing
sailor: sailor,sailors
saint: saints
sairly: sairly
sake: sake
salad: salad
sale: sale
salient: salient
salt: salt
salutation: salutation
salute: saluted
salvage: salvage
salvation: salvation
sam: sam
samuel: samuel
sanatorium: sanatorium
sanctify: sanctified,sanctify
sanction: sanction
sanctuary: sanctuary
sand: sand,sands
sandy: sandy
sane: sane,sanest
sanguine: sanguine
sanity: sanity
sap: sap
sapphire: sapphire,sapphires
sarcastic: sarcastic
sark: sarks
sash: sash,sashes
satan: satan
satiate: satiate
satisfaction: satisfaction
satisfactorily: satisfactorily
satisfactory: satisfactory
satisfied: satisfied
satisfy: satisfied,satisfy
saturday: saturday
saturnine: saturnine
saucer: saucer
saunter: sauntered
savage: savage
savagely: savagely
save: save,saved
savin: savin
saxon: saxon,saxons
scale: scale,scaled
scandal: scandal
scantily: scantily
scar: scar
scarborough: scarborough
scarce: scarce
scarcely: scarcely
scare: scare,scared
scared: scared
scarlet: scarlet
scart: scart
scatter: scatter,scattered,scattering
scattered: scattered
scene: scene,scenes
sceptic: sceptic
sceptical: sceptical
scheme: scheme
schnell: schnell
scholar: scholar
school: school,schooling
schoolboy: schoolboy
schoolmistress: schoolmistress
schoolroom: schoolroom
schooner: schooner
science: science
scientific: scientific
scientist: scientist,scientists
scion: scions
scold: scolded
scope: scope
score: score,scores
scorn: scorn
scotland: scotland
scott: scott
scour: scouring
scout: scouted
scowl: scowled
scramble: scrambled
scrap: scrap
scrape: scraping
scratch: scratch
scratching: scratching
scream: scream,screamed,screaming,screams
screech: screech,screeching
screw: screw,screwed,screwing,screws
screwdriver: screwdriver
scribe: scribe
script: script
scriptural: scriptural
scruff: scruff
scrutinise: scrutinised
scrutiny: scrutiny
scud: scudded,scudding
scunner: scunner
scupper: scuppers
scythe: scythe
scytheman: scytheman
sea: sea,seas
seaboard: seaboards
seal: seal,sealed
sealing: sealing
seaman: seaman,seamen
seamanship: seamanship
sear: seared
search: search,searched,searching
searchlight: searchlight
season: seasoned
seat: seat,seated,seats
seaward: seaward
seaweed: seaweed
secrecy: secrecy
secret: secret,secrets
secretary: secretary
secure: secure,secured
securely: securely
seek: seek,seeking,sought
seemingly: seemingly
seize: seize,seized,seizing
seldom: seldom
select: selected,selecting
selection: selection
selfish: selfish
selfishness: selfishness
