aback: aback
commercialism: commercialism
commit: committed
common: common
communication: communication
companion: companion
company: company
compare: compared
comparison: comparisons
compass: compass
compilation: compilation
complain: complain
complete: complete,completed
completely: completely
compliance: compliance
complicated: complicated
compliment: compliments
comply: comply,complying
comprehensible: comprehensible
compress: compressed
compromiser: compromisers
computation: computations
concave: concave
conceal: conceal,concealing
conceivable: conceivable
conceive: conceiving
concentrate: concentrating
concept: concept
conception: conceptions
concerned: concerned
concert: concert
concisely: concisely
conclude: concluded
conclusion: conclusion
conclusively: conclusively
concussion: concussion
condition: condition,conditions
conduct: conducts
conductor: conductor
confederate: confederate
conference: conference
confide: confide
confidence: confidence,confidences
confident: confident
confidential: confidential
confine: confine
confirm: confirm,confirmed
confirmation: confirmation
conflict: conflict,conflicting
confound: confound,confounded
confoundedly: confoundedly
confront: confronted
confused: confused
confusion: confusion
conjuring: conjuring
conjuror: conjuror
connect: connected
connection: connections
connexion: connexion
conscientiously: conscientiously
consecutive: consecutive
consequence: consequences
consequential: consequential
considerable: considerable
considerably: considerably
consideration: considerations
consist: consisted
constable: constable
constant: constant
consternation: consternation
constitutionally: constitutionally
consult: consult
consulting: consulting
contact: contact
contemplate: contemplating
contempt: contempt
contemptuously: contemptuously
contents: contents
continue: continued
continuous: continuous
continuously: continuously
contra: contra
contract: contract
contrast: contrast
contribution: contributions
contrived: contrived
control: control,controlling
convention: conventions
conversation: conversation
conversational: conversational
converse: conversed
convert: convert
convey: convey
conveyance: conveyance
conviction: conviction
convince: convinced
convulse: convulsed
convulsive: convulsive
cook: cook,cooked
cool: cool,cooling
cooper: cooper
copious: copious
copying: copying
copyright: copyright
cordon: cordon
cork: cork,corks
corner: corner,corners
corporation: corporation
corpulent: corpulent
correct: correct
corrupt: corrupt
cost: cost,costs
coster: coster
costume: costume
costumed: costumed
costumier: costumier,costumiers
cottage: cottage
cotton: cotton
cough: cough,coughed,coughing
council: council
count: count,counted,counts
countenance: countenance
counter: counter,countered,counters
counterpane: counterpane
country: countries,country
countryside: countryside
couple: couple
courage: courage
court: court
covent: covent
cover: cover,covered,covering,covers
covered: covered
covering: covering
covet: coveted
crack: crack,cracked
cramped: cramped
crane: craning
crash: crash
crate: crate,crates
crawl: crawl,crawled,crawling
creak: creaked,creaking
create: create,created,creating
creation: creation
creature: creature
credible: credible
credit: credit,credited
creep: creeping,crept
crepitation: crepitation
crest: crest
crestfallen: crestfallen
cricketers: cricketers
crime: crime
criminal: criminal
crisis: crisis
critical: critical
crockery: crockery
cross: cross,crossed
crossbar: crossbar
crossing: crossing
crouch: crouched,crouching
crowd: crowd,crowded,crowds
crowded: crowded
crown: crown
cruel: cruel
cruelly: cruelly
cruelty: cruelty
crumb: crumbs
crumple: crumpled
crush: crushed,crushing
crust: crust
cuff: cuff
cultivate: cultivated
culture: cultures
cum: cum
cupboard: cupboard
cur: cur
curate: curate
curiosity: curiosity
curious: curious
curiously: curiously
current: current
curse: curse,cursed,curses,cursing
cursorily: cursorily
curtain: curtains
curtly: curtly
curve: curve
curved: curved
cushion: cushions
cuss: cuss
custom: custom
customary: customary
customer: customer,customers
cut: cut,cutting
cutlet: cutlet,cutlets
cutting: cutting
cylindrical: cylindrical
cypher: cypher
damage: damage
damaged: damaged
damages: damages
damn: damn
damnable: damnable
damned: damned
damp: damp,damping
dance: dance,dancing
dandy: dandies
danger: danger,dangers
dangerous: dangerous
daresay: daresay
darg: darg
dark: dark
darken: darkened
darkness: darkness
darn: darn,darned
dash: dash,dashed
dashed: dashed
dating: dating
datum: data
dawn: dawn
day: day,days
daylight: daylight
daytime: daytime
dazed: dazed
dazzle: dazzled
dazzling: dazzling
dazzlingly: dazzlingly
dead: dead
deadly: deadly
deal: deal
dealer: dealer
death: death,deaths
decapitate: decapitated
deceit: deceit
deceive: deceived
december: december
decide: decided,deciding
decision: decision
decisive: decisive
declare: declared
decolourise: decolourise
decorous: decorous
decorum: decorum
deductible: deductible
deed: deed
deep: deep
deepen: deepened
defect: defect,defects
defective: defective
defence: defences
defend: defend,defending
definite: definite
deformity: deformity
deftly: deftly
delay: delay,delaying
deletion: deletions
deliberate: deliberate,deliberated
deliberation: deliberation
delicately: delicately
delighted: delighted
delilah: delilah
delivery: delivery
demand: demand,demanded
demonstrate: demonstrated
demonstrator: demonstrator
denial: denial
dense: dense,denser
density: density
deny: denied
department: department,departments
departure: departure
depend: depends
depredation: depredations
depress: depressed
depression: depression
depth: depth
derivative: derivative
derive: derive,derived
descend: descended,descending
description: description
desecrated: desecrated
desert: deserted
deserted: deserted
design: design
desirable: desirable
desire: desire
desisted: desisted
desk: desk
desolate: desolate
desolation: desolation
despair: despair
despairing: despairing
desperate: desperate
destroy: destroy
destruction: destruction
destructive: destructive
detach: detach
detached: detached
detachment: detachment
detect: detect,detected
detection: detection
detective: detective,detectives
determine: determine
determined: determined
deuce: deuce
develop: developed
devil: devil,devils
devilish: devilish
devilry: devilry
devise: devised
devote: devote,devoted
devour: devoured
devouring: devouring
dexterously: dexterously
diabolically: diabolically
diagram: diagrams
diamond: diamond
diaphragm: diaphragm
diary: diary
die: die,died,dies
difference: difference
difficult: difficult
difficulty: difficulty
diffused: diffused
dig: dug
dignified: dignified
dilated: dilated
dilettante: dilettante
dim: dim
dimension: dimension,dimensions
diminish: diminished
dingy: dingy
dining: dining
dinner: dinner
direct: direct,directed
direction: direction,directions
dirt: dirt
dirty: dirty
disadvantage: disadvantage,disadvantages
disagreeable: disagreeable
disappear: disappear,disappearing
disappoint: disappointed
disappointed: disappointed
disappointment: disappointment
disaster: disaster
discipline: discipline,disciplined
disclaim: disclaim
disclaimer: disclaimer,disclaimers
discolour: discoloured
discomfort: discomfort
discontinue: discontinue
discourage: discouraging
discouragement: discouragements
discouraging: discouraging
discover: discover,discovered,discovering
discovery: discovery
discuss: discusses,discussing
discussion: discussion
disengage: disengaged
disfigured: disfigured
disfigurement: disfigurements
disgraceful: disgraceful
disguise: disguise,disguised
disheveled: disheveled
dishevelled: dishevelled
disillusionment: disillusionment
disintegration: disintegration
disk: disk
dislike: dislike,disliked,disliking
dislodge: dislodged
dismal: dismal
dismally: dismally
dismay: dismay
disobey: disobey
disorder: disorder
disordered: disordered
disorderly: disorderly
display: display,displayed,displaying,displays
dispose: disposed
disposition: disposition
disregard: disregard,disregarded
disreputable: disreputable
disrobe: disrobe
dissolve: dissolve
distance: distance,distanced
distastefully: distastefully
distinct: distinct
distinctly: distinctly
distinguish: distinguished,distinguishes
distribute: distribute,distributed,distributing
distribution: distribution
distributor: distributor
district: district
disturb: disturbed
disturbance: disturbance
disturbed: disturbed
disturbing: disturbing
ditch: ditch,ditches
dive: dives
divide: divided
diving: diving
doctor: doctor
dodge: dodge,dodged,dodging
dog: dog,dogs
domain: domain
domestic: domestic
dominate: dominate
domino: dominoes
donate: donate
donation: donation,donations
donor: donors
door: door,doors
doorstep: doorstep
doorward: doorward
doorway: doorway
dose: dose
dot: dotted
double: doubled
doubt: doubt,doubts
downcast: downcast
downfall: downfall
downhill: downhill
downland: downland
download: downloading
downstairs: downstairs
downward: downward
doze: dozes,dozing
dozen: dozen
drag: dragged
drainage: drainage
draper: draper
draught: draught
draw: draw,drawing,drawn,drew
drawback: drawbacks
drawer: drawer,drawers
drawing: drawing
dread: dread,dreading,dreads
dream: dream,dreaming,dreams,dreamt
dress: dress,dressing
dressing: dressing
drift: drift,drifting
drily: drily
drink: drank,drink
drip: dripped
dripping: dripping
drive: drive,driven,driving,drove
driver: driver
driving: driving
droning: droning
droop: drooping
drop: drop,dropped,dropping,drops
dropping: dropping
drowsy: drowsy
drug: drugs
drum: drum
drunk: drunk
drury: drury
dry: dried,dry,drying
duck: ducked
dull: dull
dumb: dumb
dummy: dummy
durgan: durgan
dusk: dusk
dusky: dusky
dust: dust
dusty: dusty
duty: duty
dynamo: dynamos
eager: eager
eagerly: eagerly
eagerness: eagerness
ear: ear,ears
earn: earn
earth: earth
ease: ease
easily: easily
east: east
easy: easier,easy
eat: ate,eat,eaten,eating
eating: eating
eavesdropping: eavesdropping
eccentricity: eccentricity
echo: echoes
ecstatically: ecstatically
eddy: eddy
edge: edge,edged,edges,edging
edition: edition,editions
educate: educated
educated: educated
educational: educational
eerie: eerie
effort: effort,efforts
egg: eggs
egotistical: egotistical
eighth: eighth
ejaculate: ejaculating
ejectment: ejectment
elaborate: elaborate,elaborated,elaborating
elastic: elastic
elated: elated
elation: elation
elbow: elbow,elbowed,elbows
elder: elder,elders
elderly: elderly
elect: elect
electrician: electrician
electronic: electronic
electronically: electronically
element: element
elementary: elementary
eloquent: eloquent
elusively: elusively
email: email
embarrassed: embarrassed
embonpoint: embonpoint
emerge: emerged,emerging
eminent: eminent
emotion: emotions
emotional: emotional
emphasis: emphasis
empire: empire
employee: employee,employees
emporium: emporium
emptiness: emptiness
en: en
enable: enabled
encode: encoding
encounter: encounter,encountered
endeavour: endeavouring
enemy: enemy
energetic: energetic
energy: energies
engage: engaged
engine: engine
england: england
english: english
engross: engrossed
enjoy: enjoy
enormous: enormous
ensign: ensigns
ensure: ensuring
enter: enter,entered,entering
enterprise: enterprise
entertain: entertained
enthusiasm: enthusiasm
entire: entire
entity: entity
entrance: entrance,entrances
entry: entry
envelope: envelope
envy: envy
epilogue: epilogue
epoch: epoch
equally: equally
equilibrium: equilibrium
equip: equipped
equipment: equipment
ere: ere
erect: erect
error: error,errors
escape: escape,escaped,escaping
essence: essence
essential: essential
essentially: essentially
establish: establish
establishment: establishment
ethereal: ethereal
evade: evades
evening: evening,evenings
event: events
eventuality: eventuality
everlasting: everlasting
evidence: evidence
evident: evident
evidently: evidently
evil: evil
evoke: evoke
exaltation: exaltation
examination: examination
examine: examine,examined,examines
exasperate: exasperated,exasperating
exasperating: exasperating
exasperation: exasperation
excavation: excavation
exceedingly: exceedingly
excellent: excellent
exceptionally: exceptionally
excessive: excessive
excessively: excessively
excite: excited
excited: excited
excitedly: excitedly
excitement: excitement
exclaim: exclaim,exclaimed,exclaiming
exclamation: exclamation
exclusion: exclusion
excruciating: excruciating
excuse: excuse
execute: execute,executing
execution: execution
exempt: exempt
exercise: exercise
exhausted: exhausted
exist: exists
existence: existence
expect: expect,expected
expectation: expectation
expedient: expedient
expend: expend
expense: expense,expenses
experience: experience,experienced,experiences
experiment: experiment,experiments
experimental: experimental
expert: expert
explain: explain,explained
explanation: explanation
explicit: explicit
explode: explode
explore: explore,explored
explosive: explosive,explosives
export: exporting
expose: expose,exposed
expostulation: expostulation
exposure: exposure
express: express,expressed
expression: expression,expressions
extend: extended,extending
extent: extent
extinction: extinction
extra: extra
extract: extracted
extraordinarily: extraordinarily
extraordinary: extraordinary
eye: eye,eyeing,eyes
eyebrow: eyebrow,eyebrows
eyed: eyed
eyelid: eyelids
fabric: fabric,fabrics
fabrication: fabrication
faced: faced
faceless: faceless
facility: facility
fade: fade,faded
fag: fag
fail: fail,failed
faint: faint,fainter
fainting: fainting
faintly: faintly
fair: fair,fairs
faith: faith
fall: fall,fallen,falling,fell
false: false
falter: faltered
fame: fame
familiar: familiar
famous: famous
fancy: fancied,fancy
fantastic: fantastic
farewell: farewell
fascinate: fascinated
fashion: fashion
fashionable: fashionable
fashioned: fashioned
fast: fast,fasted,faster
fasten: fastened
fastening: fastenings
fastidiously: fastidiously
fasting: fasting
fat: fat
fatal: fatal
fate: fate
father: father
fatigue: fatigue
fatigued: fatigued
fatuity: fatuities
favour: favour,favours
favourable: favourable
fawn: fawn
fear: fear,feared,fearing
fearful: fearful
feast: feast
feature: features
february: february
federal: federal
fee: fee,fees
feeble: feeble
feel: feel,feeling
feeling: feeling
fell: felled
fellow: fellow,fellows
fellowship: fellowship
fence: fence
fencing: fencing
fender: fender
fern: fern
festival: festival
festivity: festivities
festoon: festoons
fetch: fetched
fever: fever
feverish: feverish
feverishly: feverishly
fibre: fibre,fibres
fiddle: fiddle
field: field,fields
fierce: fiercer
fiercely: fiercely
fight: fights
fighting: fighting
figure: figure,figures
file: file,files
filter: filtered
filtering: filtering
filthy: filthy
final: final
finality: finality
finally: finally
financial: financial
fine: fine,finer,finest
finger: finger,fingers
fingernail: fingernails
finish: finish,finished
finishing: finishing
firelight: firelight
fireplace: fireplace
firm: firm
firmly: firmly
fish: fish,fished,fishing
fishmonger: fishmonger
fist: fist,fists
fit: fit,fits
fitfully: fitfully
fitness: fitness
fixed: fixed
fixedly: fixedly
fixture: fixtures
flabbergast: flabbergasted
flabbiness: flabbiness
flag: flags
flagrant: flagrant
flail: flails
flake: flakes
flanking: flanking
flap: flap,flapping
flare: flared
flash: flash,flashed,flashes,flashing
flat: flat
flatly: flatly
flavour: flavour
flaxen: flaxen
flee: fled
flesh: flesh
fletcher: fletcher
flexible: flexible
flicker: flicker,flickered
flight: flight
flinch: flinch
fling: fling,flinging,flung
flint: flint,flints
flit: flitting
float: floating
flock: flock
flood: flooded
floor: floor
flounder: floundering
flow: flow
fluctuate: fluctuating
fluid: fluids
flush: flushed
flute: fluted
flutter: fluttered,fluttering
fly: flew,fly,flying
foam: foam
fog: fog
fogginess: fogginess
fold: folded,folding
folk: folk,folks
follow: follow
folly: folly
food: food
fool: fool,fooling,fools
foolery: foolery
foolish: foolish
foolishness: foolishness
foot: feet,foot
football: football
footfall: footfalls
footing: footing
footmark: footmarks
footprint: footprint
footstep: footstep,footsteps
force: forced,forces
forcibly: forcibly
fore: fore
forego: forego
forehead: forehead
forenoon: forenoon
forge: forge
forget: forget,forgets,forgot,forgotten
forgetfulness: forgetfulness
form: form,formed,forms
format: format,formats
formula: formula
formulate: formulate
forthwith: forthwith
fortunate: fortunate
fortune: fortune
forwards: forwards
foundation: foundation
fountain: fountain
fours: fours
fragment: fragments
frame: frame
france: france
frantic: frantic
frantically: frantically
freedom: freedom
freely: freely
freeze: freezing
french: french
frenzy: frenzy
frequent: frequent,frequented
fresh: fresh
fret: fretting
friend: friend,friends
fright: fright
frightened: frightened
frightful: frightful
fro: fro
frock: frocks
frost: frost
frosted: frosted
frosty: frosty
fruit: fruit,fruits
fugitive: fugitive
fulness: fulness
fumble: fumbling
function: functions
fund: fund
funeral: funeral
funk: funk
furious: furious
furiously: furiously
furnish: furnish,furnished
furniture: furniture
furry: furry
furtive: furtive
furtively: furtively
fury: fury
furze: furze
fuss: fuss
future: future
gag: gagged
gain: gain
gait: gait
gal: gal
gala: gala
gallery: galleries,gallery
game: game,games
gap: gaps
gape: gaped,gaping
garbled: garbled
gard: gard
garden: garden
garment: garment,garments
garnet: garnets
garrison: garrison
gas: gas
gasp: gasp,gasped,gasping
gate: gate,gates
gateway: gateway
gather: gather,gathered,gathering
gathering: gathering
gaud: gauds
gaunt: gaunt
gay: gay
gayer: gayer
gazette: gazette
gem: gem
generation: generations
generously: generously
genius: genius
gent: gent
gentleman: gentleman,gentlemen
gently: gently
gentry: gentry
geometrical: geometrical
george: george
german: german
germinate: germinated
gesticulate: gesticulating
gesticulation: gesticulations
gesture: gesture,gestures
ghastly: ghastly
ghost: ghost,ghosts
ghostly: ghostly
gibbons: gibbons
gift: gift
gifted: gifted
gin: gin
gingerly: gingerly
gipsy: gipsies
girl: girl,girls
glad: glad
glairy: glairy
glance: glance,glanced,glances,glancing
glare: glared
glaring: glaring
glass: glass,glasses
glassy: glassy
glimmer: glimmer,glimmering
glimpse: glimpse
glint: glint
glistening: glistening
gloaming: gloaming
gloat: gloating
glove: glove,gloves
gloved: gloved
glow: glow,glowed,glowing
gnarled: gnarled
gnaw: gnawed,gnawing
goal: goal,goals
god: god
goggle: goggle,goggling
goggles: goggles
gold: gold
golden: golden
gossip: gossip
govern: govern
government: government
gown: gown
graceful: graceful
grain: grain
grand: grand
grano: grano
grant: granted
grasp: grasp,grasped
grass: grass
grate: grating
gratefully: gratefully
grave: grave
gravel: gravel
gravity: gravity
graze: graze
greasy: greasy
greatly: greatly
greece: greece
greedily: greedily
greek: greek
green: green
greengrocer: greengrocer
grey: grey
greyish: greyish
gribble: gribble
grievance: grievance
griffin: griffin
grim: grim
grimace: grimaces
grimly: grimly
grip: grip,gripped,gripping
gritted: gritted
groan: groaned,groaning
grocer: grocer
grocery: grocery
groin: groin
gross: gross
grotesque: grotesque
grotesquely: grotesquely
ground: ground
grow: grew,grow,growing
growl: growl,growling
grumble: grumble
grunt: grunted
guard: guard,guarding,guards
guess: guess,guessed
guest: guest,guests
guidance: guidance
guinea: guinea
gun: guns
gust: gust,gusts
gusty: gusty
gutter: gutter,guttering
ha: ha
habit: habit,habits
hag: hag
haggler: haggler
hail: hailed
hair: hair,hairs
hairy: hairy
halfway: halfway
hall: hall
hallo: hallo
hallucination: hallucinations
ham: ham
hammer: hammer
hamper: hamper
hand: hand,handed,hands
handbag: handbag
handcuffs: handcuffs
handful: handfuls
handkerchief: handkerchief
handle: handle,handles
handless: handless
handwriting: handwriting
handy: handy
hang: hang,hanged,hanging,hangs,hung
hanger: hanger
hansom: hansom
happen: happen,happened,happening
happening: happenings
